study,n_patients
5,49
43,50
76,24
90,102
103,20
123,32
377,28
380,12
384,14
385,16
388,18
390,18
408,35
423,16
430,16
432,28
442,21
446,24
450,23
452,45
463,20
470,18
475,20
483,55
485,17
489,30
492,10
496,26
507,16
514,44
515,41
523,11
524,20
537,20
538,32
547,21
549,45
555,21
559,16
561,16
562,26
564,21
573,21
587,17
607,368
611,22
615,51
624,26
644,72
645,16
651,19
658,55
667,35
676,25
681,15
682,75
683,53
690,15
696,18
705,32
722,22
732,19
743,40
745,54
751,52
755,18
764,21
800,27
806,45
809,33
822,53
860,126
866,93
872,23
877,12
882,24
892,35
902,34
904,24
937,27
964,60
967,70
985,81
989,75
1001,68
1003,56
1005,35
1011,57
1015,30
1017,52
1022,36
1032,21
1037,28
1050,49
1061,46
1073,82
1076,44
1077,23
1080,78
1086,54
1103,29
1107,79
1111,56
1114,54
1115,34
1131,16
1137,8
1142,84
1189,70
1191,25
1193,100
1201,35
1204,27
1207,16
1209,709
1214,25
1219,40
1236,36
1244,29
1245,95
1273,26
1281,45
1282,33
1306,49
1315,28
1317,19
1322,65
1328,21
1332,50
1394,76
1406,22
1417,36
1422,42
1436,42
1440,33
1447,31
1449,63
1476,82
1495,21
1496,25
1506,22
1513,48
1545,44
1553,38
1563,40
1564,28
1580,20
1602,61
1629,30
1650,95
1672,235
1690,30
1758,33
1769,118
1812,53
1819,32
1823,83
1827,34
1843,114